text_entity,POS,length
？,QUESTIONCATEGORY,1
你,Nh,1
說,VE,1
真的,D,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
真的,D,2
阿,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
打,VC,1
撲克牌,Na,3
都,D,1
會,D,1
坐,VA,1
整,Neqa,1
天,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
電腦,Na,2
的,DE,1
那,Nep,1
種,Nf,1
撲克牌,Na,3
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不,D,1
是,SHI,1
啦,T,1
，,COMMACATEGORY,1
是,SHI,1
人,Na,1
跟,P,1
人,Na,1
在,D,1
打,VC,1
的,DE,1
那,Nep,1
種,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
開,VC,1
賭場,Nc,2
喔,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,VJ,2
啦,T,1
，,COMMACATEGORY,1
我們,Nh,2
都,D,1
是,SHI,1
朋友,Na,2
約,Da,1
一,Neu,1
約,VC,1
，,COMMACATEGORY,1
然後,D,2
跟,P,1
比較,Dfa,2
好,VH,1
的,DE,1
老闆,Na,2
約,Da,1
一下,Nd,2
來,D,1
打,VC,1
而已,T,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
開,VC,1
個,Di,1
玩笑,Na,2
一下,Nd,2
而已,T,2
這樣,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
～,FW,1
沒有,VJ,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
我,Nh,1
有,V_2,1
個,Nf,1
病人,Na,2
是,SHI,1
開,VC,1
賭場,Nc,2
，,COMMACATEGORY,1
他,Nh,1
說,VE,1
他,Nh,1
很,Dfa,1
忙,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
喔,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
假如,Cbb,2
真的,D,2
還,D,1
有,V_2,1
病毒,Na,2
的,DE,1
複合量,Na,3
，,COMMACATEGORY,1
就,D,1
代表,VK,2
體,Na,1
內,Ncd,1
還,D,1
有,V_2,1
C肝,Na,2
的,DE,1
病毒,Na,2
。,PERIODCATEGORY,1
我,Nh,1
再,D,1
拜託,VC,2
我,Nh,1
同事,Na,2
幫,P,1
你,Nh,1
處理,VC,2
，,COMMACATEGORY,1
他,Nh,1
可以,D,2
申請,VF,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
我,Nh,1
以前,Nd,2
有,V_2,1
吸過,VC,2
海洛英,Na,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
哇,I,1
～,FW,1
民眾,Na,2
：,COLONCATEGORY,1
很,Dfa,1
久,VH,1
以前,Ng,2
了,T,1
。,PERIODCATEGORY,1
就,D,1
是,SHI,1
因為,Cbb,2
注射,VC,2
那,Nep,1
個,Nf,1
才,Da,1
引起,VC,2
肝炎,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
因為,Cbb,2
大部分,Neqa,3
C肝,Na,2
都,D,1
是,SHI,1
因為,Cbb,2
打針,VB,2
引起,VC,2
的,T,1
。,PERIODCATEGORY,1
阿你,Na,2
HIV,FW,3
有,V_2,1
驗,VC,1
過,Di,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
阿,T,1
，,COMMACATEGORY,1
以前,Nd,2
被,P,1
關,VC,1
的,DE,1
時候,Na,2
都,D,1
有,D,1
驗,VC,1
過,Di,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不然,Cbb,2
等一下,D,3
也,D,1
可以,D,2
順便,D,2
驗,VC,1
一下,Nd,2
，,COMMACATEGORY,1
因為,Cbb,2
我們,Nh,2
驗,VC,1
C肝,Na,2
的,DE,1
時候,Na,2
都,D,1
會,D,1
順便,D,2
驗,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
，,COMMACATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
我們,Nh,2
就,D,1
順便,D,2
驗,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
但是,Cbb,2
我們,Nh,2
驗,VC,1
這,Nep,1
個,Nf,1
不用,D,2
空腹,VH,2
這樣子,VH,3
，,COMMACATEGORY,1
等一下,D,3
就,D,1
可以,D,2
直接,VH,2
去,D,1
抽血,VA,2
了,Di,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
然後,D,2
我們,Nh,2
之後,Ng,2
抽完,VC,2
，,COMMACATEGORY,1
回來,VA,2
看,VC,1
一下,Nd,2
報告,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
報告,Na,2
這麼,D,2
快,VH,1
出來,VA,2
喔,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
沒辦法,VI,3
馬上,D,2
看,VC,1
，,COMMACATEGORY,1
因為,Cbb,2
這,Nep,1
個,Nf,1
比較,Dfa,2
精密,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
改天,D,2
來,D,1
看,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
改天,D,2
來,D,1
看,VC,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
，,COMMACATEGORY,1
都,D,1
可以,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
差不多,D,3
要,D,1
四五,Neu,2
天,Nf,1
的,DE,1
作業,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
，,COMMACATEGORY,1
都,D,1
可以,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
可以,D,2
啦齁,VA,2
，,COMMACATEGORY,1
那,Dk,1
我們,Nh,2
就,D,1
3月,Nd,2
18號,Nd,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
下,Nes,1
禮拜,Na,2
好了,T,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
下,Nes,1
禮拜,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
那,Dk,1
我們,Nh,2
3月,Nd,2
24日,Nd,3
看,VC,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
那,Nep,1
天,Nf,1
假日,Nd,2
耶,T,1
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
3月,Nd,2
24,Neu,2
醫院,Nc,2
有,V_2,1
看診,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
禮拜二,Nd,3
到,P,1
禮拜四,Nd,3
其中,Nep,2
一,Neu,1
天,Nf,1
好了,T,2
，,COMMACATEGORY,1
不要,D,2
假日,Nd,2
，,COMMACATEGORY,1
假日,Nd,2
沒空,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不然,Cbb,2
3月,Nd,2
31日,Nd,3
好了,T,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
沒,D,1
差,VH,1
嘛,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
沒關係,VH,3
。,PERIODCATEGORY,1
因為,Cbb,2
這,Nep,1
個,Nf,1
是,SHI,1
慢性病,Na,3
比較,Dfa,2
沒,D,1
差,VH,1
嘛,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
他,Nh,1
沒有,VJ,2
立即性,Na,3
的,DE,1
危險,Nv,2
，,COMMACATEGORY,1
但是,Cbb,2
要,D,1
追蹤,VC,2
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
～,FW,1
因為,Cbb,2
C肝,Na,2
現在,Nd,2
吃,VC,1
藥,Na,1
都,D,1
要,D,1
看病,VA,2
一下,Nd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
有,V_2,1
朋友,Na,2
在,D,1
治療,VC,2
的,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
阿,T,1
，,COMMACATEGORY,1
他,Nh,1
都,D,1
自己,Nh,2
自費,VA,2
，,COMMACATEGORY,1
好像,D,2
很,Dfa,1
貴,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有,V_2,1
一些,Neqa,2
病人,Na,2
會,D,1
去,VCL,1
印度,Nc,2
買,VC,1
學名藥,Na,3
，,COMMACATEGORY,1
因為,Cbb,2
印度,Nc,2
仿,VC,1
的,DE,1
，,COMMACATEGORY,1
效果,Na,2
不錯,VH,2
，,COMMACATEGORY,1
但是,Cbb,2
比,P,1
原廠藥,Na,3
還要,Dfa,2
便宜,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Nep,1
外面,Ncd,2
稍,D,1
等一下,VA,3
，,COMMACATEGORY,1
等一下,D,3
給,VD,1
你,Nh,1
單子,Na,2
去,D,1
抽血,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
啊,I,1
最近,Nd,2
的,DE,1
狀況,Na,2
還好,VH,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
還好,VH,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
還好,D,2
啦齁,VH,2
，,COMMACATEGORY,1
一樣,VH,2
肚子,Na,2
還是,D,2
不,D,1
舒服,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
肚子,Na,2
會,D,1
悶,VH,1
，,COMMACATEGORY,1
啊,I,1
之後,Ng,2
有,V_2,1
在,D,1
吃,VC,1
那,Nep,1
個,Nf,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有,V_2,1
比較,Dfa,2
好,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
若,Cbb,1
元,Nf,1
胃腸錠,Na,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
若,Cbb,1
元,Nf,1
胃腸錠,Na,3
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒,VJ,1
錯,Na,1
，,COMMACATEGORY,1
之後,Nd,2
就,D,1
吃,VC,1
那,Nep,1
個,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
益生菌,Na,3
這樣,VH,2
喔,T,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
對,VH,1
啦,T,1
他,Nh,1
都,D,1
有,D,1
在,D,1
吃,VC,1
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
也,D,1
有,V_2,1
買,VC,1
優酪乳,Na,3
在,D,1
喝,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
啊,I,1
有,V_2,1
差別,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
比較,Dfa,2
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
有,V_2,1
比較,Dfa,2
好,VH,1
一點,Dfb,2
，,COMMACATEGORY,1
肚子,Na,2
比較,Dfa,2
不會,D,2
脹脹,VH,2
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
不會,D,2
脹脹,VH,2
的,DE,1
齁,FW,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
的,T,1
，,COMMACATEGORY,1
啊,I,1
一,Neu,1
天,Nf,1
吃,VC,1
一,Neu,1
次,Nf,1
而已,T,2
，,COMMACATEGORY,1
吃,VC,1
不同,VH,2
藥,Na,1
之間,Ng,2
有,V_2,1
隔,VJ,1
一,Neu,1
段,Nf,1
時間,Na,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
吃,VC,1
不同,VH,2
藥,Na,1
有,V_2,1
隔,VJ,1
一,Neu,1
段,Nf,1
時間,Na,2
這樣,VH,2
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
啊,I,1
中午,Nd,2
的,DE,1
時候,Na,2
我,Nh,1
沒有,VJ,2
藥,Na,1
可以,D,2
吃,VC,1
，,COMMACATEGORY,1
我,Nh,1
就,D,1
會,D,1
吃,VC,1
一,Neu,1
個,Nf,1
中午,Nd,2
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
啊,I,1
那,Dk,1
我們,Nh,2
這,Nep,1
次,Nf,1
超音波,Na,3
拍起來,VA,3
齁,FW,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
本身,Nh,2
腎臟,Na,2
看起來,D,3
已經,D,2
都,D,1
萎縮,VH,2
了,T,1
，,COMMACATEGORY,1
因為,Cbb,2
你,Nh,1
已經,D,2
在,D,1
開始,VL,2
洗腎,VA,2
了,Di,1
，,COMMACATEGORY,1
所以,Cbb,2
那,Nep,1
個,Nf,1
整,Neqa,1
個,Nf,1
腎臟,Na,2
都,D,1
萎縮,VH,2
啊,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
都,D,1
壞,VHC,1
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
都,D,1
壞,VHC,1
了,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
小姐,Na,2
也,D,1
跟,P,1
我,Nh,1
說,VE,1
你,Nh,1
在,D,1
洗腎,VA,2
了,Di,1
齁,FW,1
？,QUESTIONCATEGORY,1
啊,I,1
我,Nh,1
就,D,1
說,VE,1
對,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
腎臟,Na,2
都,D,1
萎縮,VH,2
了,T,1
、,PAUSECATEGORY,1
都,D,1
乾掉,VH,2
了,T,1
，,COMMACATEGORY,1
啊,I,1
這,Nep,1
個,Nf,1
是,SHI,1
肝臟,Na,2
，,COMMACATEGORY,1
啊,I,1
但是,Cbb,2
稍微,D,2
有,V_2,1
一點,Neqa,2
腹水,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
稍微,D,2
有,V_2,1
一點,Neqa,2
腹水,Na,2
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
肚子,Na,2
裡面,Ncd,2
有,V_2,1
水,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
肚子,Na,2
裡面,Ncd,2
有,V_2,1
水,Na,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
肚子,Na,2
裡面,Ncd,2
有,V_2,1
水,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不過,Cbb,2
只,Da,1
有,V_2,1
一點點,Neqa,3
而已,T,2
，,COMMACATEGORY,1
不,D,1
多,VH,1
。,PERIODCATEGORY,1
嗯,I,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
腹膜水,Na,3
，,COMMACATEGORY,1
伯伯,Na,2
你,Nh,1
本身,Nh,2
是,SHI,1
心臟,Na,2
不,D,1
太,Dfa,1
好,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
剛剛,D,2
那,Nep,1
個,Nf,1
心臟,Na,2
瓣膜,Na,2
有,V_2,1
那,Nep,1
個,Nf,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
有,D,1
去,D,1
開刀,VB,2
嗎,T,1
？,QUESTIONCATEGORY,1
沒,D,1
去,D,1
開刀,VB,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
啊,I,1
，,COMMACATEGORY,1
我,Nh,1
之前,Ng,2
在,P,1
奇美,Nb,2
醫院,Nc,2
開刀,VB,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
心臟,Na,2
就,D,1
說,VE,1
要,D,1
再,D,1
觀察,VE,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
只,Da,1
有,V_2,1
支架,Na,2
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
沒有,VJ,2
支架,Na,2
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
主要,D,2
是,SHI,1
那,Nep,1
個,Nf,1
瓣膜,Na,2
好像,D,2
硬化,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
那,Nep,1
腳,Na,1
會不會,D,3
水腫,VH,2
，,COMMACATEGORY,1
沒有,VJ,2
吧,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
稍微,D,2
有一點,Dfa,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
稍微,D,2
有一點,Dfa,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
你,Nh,1
要是,Cbb,2
捏,VC,1
大力,D,2
一點,Dfb,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
調,VC,1
之前,Ng,2
的,DE,1
超音,Na,2
波片,Na,2
，,COMMACATEGORY,1
比較,VC,2
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
是,SHI,1
在,D,1
說,VE,1
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
，,COMMACATEGORY,1
有沒有,D,3
可能,D,2
是,SHI,1
之前,Nd,2
開刀,VB,2
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
開刀,VB,2
所,D,1
引起,VC,2
的,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
引起,VC,2
的,T,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
他,Nh,1
那,Nep,1
個,Nf,1
做,VC,1
腹腔鏡,Na,3
的,DE,1
，,COMMACATEGORY,1
他,Nh,1
那,Nep,1
個,Nf,1
是,SHI,1
在,P,1
夾,VC,1
那,Nep,1
個,Nf,1
檢體,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
欸,I,1
那,Nep,1
個,Nf,1
滿,Dfa,1
快,VH,1
的,DE,1
餒,VH,1
，,COMMACATEGORY,1
他,Nh,1
那,Nep,1
只,Da,1
打,VC,1
一,Neu,1
個,Nf,1
小,VH,1
洞,Na,1
進去,VA,2
夾,VC,1
檢體,Na,2
出來,VA,2
化驗,VC,2
而已,T,2
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
啊,I,1
他,Nh,1
現在,Nd,2
是,SHI,1
比較,Dfa,2
怕,VK,1
是,SHI,1
肺結核,Na,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
你,Nh,1
是,SHI,1
在,D,1
擔心,VK,2
是,SHI,1
肺結核,Na,3
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
，,COMMACATEGORY,1
怕,VK,1
那,Nep,1
個,Nf,1
不,D,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
我們,Nh,2
是,SHI,1
吃,VC,1
三,Neu,1
個,Nf,1
月,Na,1
的,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
心臟,Na,2
不,D,1
好,VH,1
肚子,Na,2
也,D,1
會,D,1
脹,VH,1
喔,T,1
，,COMMACATEGORY,1
你,Nh,1
上游,Nc,2
喔,T,1
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
血液,Na,2
比較,Dfa,2
打,VC,1
不,D,1
出去,VC,2
，,COMMACATEGORY,1
因為,Cbb,2
你,Nh,1
那,Nep,1
個,Nf,1
瓣膜,Na,2
狹窄,VH,2
，,COMMACATEGORY,1
要,D,1
擠,VC,1
血液,Na,2
出去,VA,2
時,Ng,1
擠,VC,1
不,D,1
太,Dfa,1
出去,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啦,T,1
，,COMMACATEGORY,1
現在,Nd,2
就,D,1
是,SHI,1
比較,Dfa,2
怕,VK,1
那,Nep,1
個,Nf,1
瓣膜,Na,2
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
瓣膜,Na,2
功能,Na,2
好像,D,2
剩,VJ,1
五十二百分比,DM,6
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
剩,VJ,1
五十二百分比,DM,6
喔,T,1
，,COMMACATEGORY,1
那,Nep,1
你,Nh,1
那,Nep,1
時候,Na,2
沒有,D,2
考慮,VE,2
，,COMMACATEGORY,1
陳,Nb,1
醫師,Na,2
沒有,D,2
建議,VE,2
你,Nh,1
說,VE,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
啊,I,1
他,Nh,1
要,D,1
開刀,VB,2
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
你,Nh,1
說,VE,1
開刀,VB,2
嗎,T,1
？,QUESTIONCATEGORY,1
還是,Caa,2
？,QUESTIONCATEGORY,1
他,Nh,1
說,VE,1
那,Nep,1
個,Nf,1
要,D,1
開刀,VB,2
換,VC,1
瓣膜,Na,2
要,D,1
自費,VA,2
，,COMMACATEGORY,1
他,Nh,1
要,D,1
兩百多萬,Neu,4
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
要,D,1
兩百多萬,Neu,4
喔,T,1
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
他,Nh,1
那,Nep,1
個,Nf,1
要,D,1
換,VC,1
瓣膜,Na,2
一定,D,2
要,D,1
自費,VA,2
，,COMMACATEGORY,1
他,Nh,1
要,D,1
兩百多萬,Neu,4
，,COMMACATEGORY,1
啊,I,1
那,Dk,1
所以,Cbb,2
說,VE,1
他,Nh,1
就,D,1
說,VE,1
先,D,1
觀察,VE,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
先,D,1
觀察,VE,2
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
啊,I,1
不然,Cbb,2
就,D,1
五,Neu,1
個,Nf,1
月,Na,1
回來,VA,2
檢查,VE,2
一,Neu,1
次,Nf,1
，,COMMACATEGORY,1
那,Dk,1
如果,Cbb,2
不行,VH,2
還是,D,2
要,D,1
開刀,VB,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
你,Nh,1
之前,Ng,2
就,D,1
有,V_2,1
腹水,Na,2
，,COMMACATEGORY,1
但是,Cbb,2
已經,D,2
少,VH,1
很多,Neqa,2
了,T,1
欸,I,1
，,COMMACATEGORY,1
跟,P,1
現在,Nd,2
比起來,D,3
，,COMMACATEGORY,1
你,Nh,1
之前,Ng,2
那,Nep,1
個,Nf,1
肺結核,Na,3
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
你,Nh,1
看,VC,1
這邊,Ncd,2
肚子,Na,2
都,D,1
積水,VH,2
，,COMMACATEGORY,1
整,Neqa,1
個,Nf,1
肚子,Na,2
都,D,1
很,Dfa,1
腫脹,VH,2
，,COMMACATEGORY,1
那時,Nd,2
比,P,1
現在,Nd,2
更,Dfa,1
腫脹,VH,2
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
嘿,I,1
，,COMMACATEGORY,1
那,Nep,1
時候,Na,2
就是,Cbb,2
抽,VC,1
水,Na,1
也,D,1
沒有,VJ,2
什麼,Nep,2
效果,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
你,Nh,1
人,Na,1
那,Nep,1
時候,Na,2
我,Nh,1
記得,VK,2
會,D,1
稍微,D,2
有點,Dfa,2
發燒,VH,2
嗎,T,1
？,QUESTIONCATEGORY,1
結核,Na,2
